
============================================================
Running: ocrbench | thinking=False | mode=none
Model: kimi/lmms-lab/llava-onevision-qwen2-7b-ov
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e71f553a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3a0a2773): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3a0a2773): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=42252930): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=42252930): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f2411d3c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f2411d3c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d9f359ac): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d9f359ac): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=737418d8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=737418d8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7b560c1a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7b560c1a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da54baba): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da54baba): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2cb082e0): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2cb082e0): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=df5f9506): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=df5f9506): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fb6d8b7c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fb6d8b7c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8546513c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8546513c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=976a02f2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=976a02f2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4b18d419): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4b18d419): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a7535924): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a7535924): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6f7e4f7f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6f7e4f7f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=65a9b036): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=65a9b036): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2a7bbe66): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2a7bbe66): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=458872cc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=458872cc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd6ad515): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd6ad515): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a9fbe6e8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a9fbe6e8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3cd138d0): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3cd138d0): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c9011b40): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c9011b40): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da43b518): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da43b518): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=bf003d7b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=bf003d7b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d4f29ba9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d4f29ba9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d5c82d1a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d5c82d1a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=948e156d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=948e156d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5296f7a9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5296f7a9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f7918eef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f7918eef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a8180e63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a8180e63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f33fa2dc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f33fa2dc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5ee3043d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5ee3043d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e78fef10): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e78fef10): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=48a5a3b1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=48a5a3b1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e1deb1c0): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e1deb1c0): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=572103c4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=572103c4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ce153198): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ce153198): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=40090b1a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=40090b1a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4b1d2a98): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4b1d2a98): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a79e300c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a79e300c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c2b53a4f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c2b53a4f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=92ca57b9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=92ca57b9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0a5817e9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0a5817e9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=50f072cd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=50f072cd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da970f1c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da970f1c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e54bae28): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e54bae28): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=1057142a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=1057142a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c853336e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c853336e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5810f846): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5810f846): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=324eead4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=324eead4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=470776ab): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=470776ab): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=afbe794a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=afbe794a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=79717818): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=79717818): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=445dc77c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=445dc77c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8e694203): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8e694203): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=891edaf9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=891edaf9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=95d88506): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=95d88506): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cb320ba1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cb320ba1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=91031235): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=91031235): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3feb3e79): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3feb3e79): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=04a34e5f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=04a34e5f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ac6a945f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ac6a945f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f3201655): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f3201655): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7eee5e7d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7eee5e7d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=273505c3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=273505c3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7be9c52a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7be9c52a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9cb1b787): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9cb1b787): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ecc54d63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ecc54d63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f0ae1cfc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f0ae1cfc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=df66dda8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=df66dda8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4d70e14c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4d70e14c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2ee6303f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2ee6303f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=26a2a1d9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=26a2a1d9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0c81281d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0c81281d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=71473988): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=71473988): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fe27edc6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fe27edc6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8f763b0d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8f763b0d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=62aeec2c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=62aeec2c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8e146f44): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8e146f44): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=295fb514): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=295fb514): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c432a340): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c432a340): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3c57e82f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3c57e82f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a7caa8f5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a7caa8f5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=28b509de): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=28b509de): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7fc184b2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7fc184b2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d9f359ac): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d9f359ac): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f051c63c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f051c63c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e71f553a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e71f553a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=315a88b3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=315a88b3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a107cbef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a107cbef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=42252930): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=42252930): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b59ac7f9): peer closed connection without sending complete message body (incomplete chunked read)
